0.000008821,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000
2.654191256,-0.039116018,0.000017399,0.069747724,-4.969097968,0.032367230,8.446710453
2.664191246,-0.039309850,0.000043869,0.068692067,-4.968781722,0.031184585,8.446939580
2.674194098,-0.039145506,-0.000014501,0.067058828,-4.979728264,-0.034290382,8.445806205
2.684195042,-0.039384612,0.000074708,0.066323297,-4.971427416,0.017322024,8.445632577
2.694196224,-0.039165497,0.000008005,0.065582415,-4.971466084,-0.027937434,8.446477238
2.704196215,-0.039160185,0.000029587,0.065494654,-4.967246670,-0.032326001,8.448744388
2.714196444,-0.039102043,0.000019135,0.066202293,-4.970448482,-0.006275983,8.447329924
2.724198103,-0.038974938,-0.000040468,0.066707900,-4.977785849,-0.010822660,8.444230927
2.734199762,-0.038953720,-0.000021030,0.068779417,-4.970119103,-0.007266590,8.446594489
2.744201422,-0.039064311,0.000028885,0.069098268,-4.966393723,0.006313857,8.448488675
2.754203796,-0.039021909,0.000010342,0.069263886,-4.969283326,0.009839934,8.446822643
2.764204979,-0.039041393,0.000026180,0.069473728,-4.966449542,0.008928740,8.448503652
2.774204969,-0.039142937,0.000042903,0.069932726,-4.967194813,0.043650698,8.446737532
2.784204960,-0.039142937,0.000042903,0.069932726,-4.967194813,0.043650698,8.446737532
2.794204950,-0.039188029,0.000054215,0.069746454,-4.966103062,0.034494327,8.448480036
2.804207563,-0.039188029,0.000054215,0.069746454,-4.966103062,0.034494327,8.448480036
2.814300299,-0.039289264,0.000057729,0.066005033,-4.963100949,-0.038725589,8.452126224
2.824301720,-0.039361705,0.000064660,0.066318204,-4.974190017,0.019455636,8.443820608
2.834303617,-0.039133258,0.000001311,0.065260829,-4.968125411,-0.044334002,8.448526278
2.844305515,-0.039301527,0.000080304,0.065218776,-4.965318359,-0.017085109,8.449766759
2.854307413,-0.038979962,-0.000038240,0.066546441,-4.971117843,-0.020702553,8.445647078
2.864308357,-0.038957982,-0.000030033,0.067861621,-4.970221330,-0.020760343,8.446947986
2.874309301,-0.038992624,-0.000006511,0.067843460,-4.966354265,-0.024370976,8.449233720
2.884310007,-0.039129306,0.000054965,0.068201806,-4.965420867,0.003386931,8.449274356
2.894311666,-0.039027072,0.000017449,0.069685000,-4.967346123,0.003383691,8.448072782
2.904311657,-0.039236189,0.000087731,0.070086564,-4.966157575,0.049905534,8.447395762
2.914314270,-0.039051098,-0.000003588,0.070018813,-4.969066238,0.013621086,8.447058591
2.924316168,-0.039214081,0.000072883,0.069777988,-4.963728339,0.027718792,8.449918267
2.934316397,-0.039214081,0.000072883,0.069777988,-4.963728339,0.027718792,8.449918267
2.944319248,-0.039214081,0.000072883,0.069777988,-4.963728339,0.027718792,8.449918267
2.954321146,-0.039571980,0.000186218,0.067434245,-4.963860606,0.020012651,8.451892468
2.964322090,-0.039397645,0.000119919,0.065154939,-4.962231254,-0.013817740,8.451557524
2.974735498,-0.039339193,0.000107165,0.065116720,-4.964558181,-0.013495843,8.450151216
2.984735489,-0.039110777,0.000016583,0.065796357,-4.971561073,-0.016469269,8.446049899
2.994735956,-0.039144644,0.000031021,0.065993225,-4.987893616,-0.025183767,8.451676205
3.004735947,-0.039016855,-0.000005715,0.067600659,-4.969043963,-0.019181445,8.447631157
3.014738083,-0.039113287,0.000050887,0.067816156,-4.964890616,-0.008484192,8.449783439
3.024738312,-0.039058229,0.000031606,0.069565603,-4.966501272,-0.002063779,8.448614211
3.034738302,-0.039095700,0.000044885,0.069957994,-4.969119037,0.012973245,8.446940981
3.044738293,-0.039065440,0.000033074,0.069926737,-4.968345373,0.006300985,8.447480230
3.054738522,-0.039220681,0.000081014,0.069933750,-4.963216243,0.022217892,8.450284491
3.064739704,-0.039257154,0.000070727,0.070189037,-4.971482508,0.044637161,8.445153013
3.074741125,-0.039296947,0.000065193,0.069634383,-4.971444057,0.040165888,8.445255040
3.084741354,-0.039313084,0.000045518,0.068829409,-4.970358873,0.024705973,8.446149158
3.094742537,-0.039595034,0.000190529,0.067510011,-4.978887162,0.033140596,8.447586037
3.104743958,-0.039506017,0.000150931,0.066073519,-4.970413506,0.023106000,8.445996598
3.114745140,-0.039402819,0.000113491,0.065483755,-4.972324944,0.007118408,8.445460800
3.124745369,-0.039293968,0.000081074,0.065430230,-4.970073871,-0.005543160,8.446837529
3.134747028,-0.039187932,0.000056228,0.065685259,-4.972491964,-0.015229969,8.445480214
3.144748449,-0.039081474,0.000022268,0.066100002,-4.959024030,-0.027855807,8.449502473
3.154748678,-0.039081474,0.000022268,0.066100002,-4.959024030,-0.027855807,8.449502473
3.164748669,-0.039046934,-0.000000801,0.067414653,-4.972170078,-0.014595269,8.445728496
3.174748898,-0.039046934,-0.000000801,0.067414653,-4.972170078,-0.014595269,8.445728496
3.184752226,-0.039233455,0.000119271,0.070230955,-4.967918861,0.029089410,8.448325867
3.194752216,-0.039144009,0.000047241,0.070542959,-4.975894199,0.030048412,8.443582421
3.204753637,-0.039144009,0.000047241,0.070542959,-4.975894199,0.030048412,8.443582421
3.214754343,-0.039162277,0.000079623,0.070107723,-4.958703001,0.010312004,8.451170266
3.224754572,-0.039340964,0.000090407,0.069704216,-4.972239187,0.042346766,8.444781877
3.234755039,-0.039402196,0.000123586,0.069008368,-4.964866949,0.030607582,8.449228731
3.244756937,-0.039256337,0.000027054,0.067891109,-4.937461584,0.004184324,8.440464738
3.254757166,-0.039256337,0.000027054,0.067891109,-4.937461584,0.004184324,8.440464738
3.264763594,-0.039424406,0.000132472,0.065454954,-4.972621691,0.005305027,8.445265805
3.274763823,-0.039256748,0.000073238,0.064916162,-4.963688559,-0.040083981,8.451054709
3.284765482,-0.039187057,0.000057109,0.065862222,-4.974331536,-0.015521085,8.445870401
3.294767380,-0.039210380,0.000104141,0.066312661,-4.958584918,-0.015602893,8.450877972
3.304769039,-0.039078261,0.000016199,0.067443988,-4.972602686,-0.015142068,8.445508148
3.314769745,-0.039164855,0.000084575,0.069532738,-4.970885407,0.010720082,8.445918318
3.324769735,-0.039107854,0.000051738,0.069645125,-4.971066940,0.001884676,8.445964396
3.334770203,-0.039124427,0.000073426,0.069664871,-4.967382277,-0.004917998,8.448201981
3.344772577,-0.039123173,0.000068296,0.070100464,-4.969030437,0.003600416,8.447173347
3.354774475,-0.039220526,0.000052866,0.069923066,-4.969626946,0.017531565,8.446679125
3.364776373,-0.039413247,0.000146727,0.069701141,-4.968517880,0.044949886,8.446891797
3.374777317,-0.039440819,0.000151025,0.069021606,-4.965720029,0.027977910,8.448802079
3.384778261,-0.039385272,0.000089149,0.068613046,-4.968218482,0.019233304,8.447535616
3.394785166,-0.039526855,0.000178545,0.066098070,-4.972736901,0.019252990,8.444835183
3.404789209,-0.039526855,0.000178545,0.066098070,-4.972736901,0.019252990,8.444835183
3.414790392,-0.039494854,0.000190978,0.065326758,-4.964961493,-0.007575975,8.449814876
3.424791813,-0.039155465,0.000021553,0.065361264,-4.970816315,-0.043119045,8.446942260
3.434792042,-0.039194255,0.000087538,0.067452584,-4.972661230,-0.001851178,8.445148827
3.444792986,-0.039150249,0.000074679,0.068706433,-4.971908446,-0.001235588,8.445563513
3.454793692,-0.039141308,0.000078588,0.069625169,-4.970776536,0.004331765,8.446114213
3.464796543,-0.039164675,0.000099189,0.069954976,-4.968097252,0.003918554,8.447735013
3.474796534,-0.039187173,0.000082113,0.070318229,-4.975226557,0.027039703,8.443223447
3.484797716,-0.039250040,0.000141513,0.069975919,-4.960411392,0.015128228,8.450647233
3.494797707,-0.039343536,0.000136011,0.069607302,-4.965685736,0.024373716,8.448877532
3.504798412,-0.039408104,0.000170608,0.069581514,-4.966357987,0.035550773,8.448298178
3.514800310,-0.039337645,0.000096394,0.069532890,-4.972577666,0.031455453,8.444824992
3.524800301,-0.039639188,0.000273668,0.067329414,-4.969173186,0.015022055,8.452459275
3.534800529,-0.039639188,0.000273668,0.067329414,-4.969173186,0.015022055,8.452459275
3.544802189,-0.039302091,0.000099024,0.065117888,-4.964849380,-0.040363253,8.450413523
3.554805279,-0.039302091,0.000099024,0.065117888,-4.964849380,-0.040363253,8.450413523
3.564805746,-0.039302091,0.000099024,0.065117888,-4.964849380,-0.040363253,8.450413523
3.574806690,-0.039296486,0.000131525,0.065374350,-4.965272155,-0.033458586,8.449932507
3.584807396,-0.039163090,0.000093417,0.067949874,-4.966533863,-0.020344384,8.448986752
3.594808102,-0.039186780,0.000122186,0.069557588,-4.968196694,-0.002036395,8.447747186
3.604811907,-0.039168653,0.000104352,0.069779011,-4.969684736,0.004059996,8.446847961
3.614815235,-0.039185482,0.000099936,0.069823265,-4.965514597,0.009394031,8.446988598
3.624816418,-0.039205439,0.000078536,0.070075884,-4.972508949,0.021029314,8.445092850
3.634818077,-0.039318448,0.000127836,0.069969764,-4.973154049,0.037918806,8.444406648
3.644819260,-0.039318448,0.000127836,0.069969764,-4.973154049,0.037918806,8.444406648
3.654820919,-0.039318448,0.000127836,0.069969764,-4.973154049,0.037918806,8.444406648
3.664824009,-0.039465970,0.000170428,0.066119802,-4.963466911,-0.033651390,8.451179485
3.674825191,-0.039531836,0.000189449,0.066313196,-4.974843699,0.019074571,8.443654025
3.684826374,-0.039376460,0.000075236,0.066324337,-4.980335146,0.003359622,8.440857023
3.694828033,-0.039325058,0.000141718,0.065534506,-4.968032554,-0.031715167,8.448324198
3.704828978,-0.039184565,0.000054557,0.066783739,-4.978044024,-0.004744959,8.440747869
3.714828968,-0.039184565,0.000054557,0.066783739,-4.978044024,-0.004744959,8.440747869
3.724829197,-0.039184565,0.000054557,0.066783739,-4.978044024,-0.004744959,8.440747869
3.734829426,-0.039169196,0.000100260,0.069356969,-4.972714596,0.003228318,8.445077920
3.744830370,-0.039169196,0.000100260,0.069356969,-4.972714596,0.003228318,8.445077920
3.754831314,-0.039169196,0.000100260,0.069356969,-4.972714596,0.003228318,8.445077920
3.764833212,-0.039272049,0.000127675,0.069775983,-4.968501390,0.020621223,8.447370241
3.774834156,-0.039333555,0.000155876,0.069803254,-4.970424787,0.035053806,8.446001412
3.784846783,-0.039333555,0.000155876,0.069803254,-4.970424787,0.035053806,8.446001412
3.794849873,-0.039452892,0.000134380,0.068744771,-4.971726355,0.029958606,8.445438995
3.804852009,-0.039452892,0.000134380,0.068744771,-4.971726355,0.029958606,8.445438995
3.814851999,-0.039426402,0.000137639,0.065719708,-4.971512342,-0.009431712,8.445977517
3.824853420,-0.039426402,0.000137639,0.065719708,-4.971512342,-0.009431712,8.445977517
3.834855318,-0.039426402,0.000137639,0.065719708,-4.971512342,-0.009431712,8.445977517
3.844855785,-0.039342017,0.000098837,0.065476719,-4.971928014,-0.028545222,8.446184096
3.854855776,-0.039299184,0.000170931,0.067073540,-4.965010611,-0.012279251,8.448699493
3.864856005,-0.039299184,0.000170931,0.067073540,-4.965010611,-0.012279251,8.448699493
3.874856710,-0.039176371,0.000107173,0.069421206,-4.971469380,0.003955426,8.445824610
3.884856939,-0.039188959,0.000112738,0.069473632,-4.971128617,0.008484046,8.446002609
3.894859552,-0.039290799,0.000158673,0.069636396,-4.967833770,0.026443753,8.447067479
3.904860497,-0.039292235,0.000118304,0.069765673,-4.972695903,0.032774611,8.444817618
3.914860725,-0.039346015,0.000117134,0.069462897,-4.972034377,0.030348123,8.445278737
3.924862385,-0.039403879,0.000121918,0.069081836,-4.971980368,0.029393194,8.445337619
3.934863091,-0.039463237,0.000123148,0.068593474,-4.972423593,0.027183260,8.445129519
3.944864273,-0.039595256,0.000237614,0.067514378,-4.967465183,0.001358927,8.451493180
3.954866171,-0.039380354,0.000079388,0.066309034,-4.975933699,-0.006343709,8.443655706
3.964866161,-0.039345233,0.000103743,0.065546699,-4.972655976,-0.026158607,8.445639960
3.974866152,-0.039335346,0.000107703,0.065578634,-4.972420035,-0.026521194,8.445729468
3.984867096,-0.039335346,0.000107703,0.065578634,-4.972420035,-0.026521194,8.445729468
3.994868279,-0.039213776,0.000091448,0.067520366,-4.974422578,-0.003256254,8.443998959
4.004868746,-0.039213776,0.000091448,0.067520366,-4.974422578,-0.003256254,8.443998959
4.014870167,-0.039213776,0.000091448,0.067520366,-4.974422578,-0.003256254,8.443998959
4.024870396,-0.039174657,0.000093234,0.069406752,-4.971810876,0.005359495,8.445647616
4.034872055,-0.039182383,0.000094769,0.069408980,-4.971870193,0.008840256,8.445595939
4.044872046,-0.039278893,0.000096625,0.069696681,-4.972334002,0.028072141,8.445162368
4.054873705,-0.039336693,0.000101608,0.069488846,-4.972439204,0.029958980,8.445082193
4.064875364,-0.039373843,0.000103207,0.069268413,-4.972671307,0.030053714,8.444964599
4.074876308,-0.039419942,0.000105198,0.068940598,-4.972921468,0.028963152,8.444854334
4.085151672,-0.039492423,0.000151521,0.067703150,-4.943621788,-0.018648997,8.448109448
4.095152378,-0.039492423,0.000151521,0.067703150,-4.943621788,-0.018648997,8.448109448
4.105153561,-0.039492423,0.000151521,0.067703150,-4.943621788,-0.018648997,8.448109448
4.115154743,-0.039355136,0.000095002,0.065580075,-4.973269051,-0.026212325,8.445228932
4.125155926,-0.039256935,0.000080214,0.066061405,-4.972862489,-0.030735645,8.445430246
4.135156631,-0.039256935,0.000080214,0.066061405,-4.972862489,-0.030735645,8.445430246
4.145157814,-0.039256935,0.000080214,0.066061405,-4.972862489,-0.030735645,8.445430246
4.155157804,-0.039290941,0.000099984,0.066410210,-4.973818762,-0.021694866,8.445928651
4.165158033,-0.039149538,0.000056567,0.069367715,-4.972403224,0.004518670,8.445339581
4.175159216,-0.039149538,0.000056567,0.069367715,-4.972403224,0.004518670,8.445339581
4.185160398,-0.039149538,0.000056567,0.069367715,-4.972403224,0.004518670,8.445339581
4.195161581,-0.039149538,0.000056567,0.069367715,-4.972403224,0.004518670,8.445339581
4.205163479,-0.039283478,0.000064708,0.068327163,-4.973086729,0.016094741,8.444912215
4.215163946,-0.039283478,0.000064708,0.068327163,-4.973086729,0.016094741,8.444912215
4.225166082,-0.039324942,0.000063030,0.067967680,-4.973311712,0.013132964,8.444817217
4.235167503,-0.039331593,0.000062375,0.067908348,-4.973350934,0.012325009,8.444802590
4.245168924,-0.039356662,0.000056338,0.067650389,-4.973525170,0.006974440,8.444749135
4.255169392,-0.039356662,0.000056338,0.067650389,-4.973525170,0.006974440,8.444749135
4.265171289,-0.039356662,0.000056338,0.067650389,-4.973525170,0.006974440,8.444749135
4.275172949,-0.039356662,0.000056338,0.067650389,-4.973525170,0.006974440,8.444749135
4.285268307,-0.021706246,0.001061107,-0.168609079,-4.864369163,-4.069502608,8.494677964
4.295271397,-0.011681146,0.000363516,-0.164284021,-4.787146813,-4.123147278,8.501421221
4.305272579,-0.011681146,0.000363516,-0.164284021,-4.787146813,-4.123147278,8.501421221
4.315274000,0.003342740,-0.000330044,-0.086967089,-4.727966696,-3.710564618,8.505110306
4.325274467,0.009339957,-0.000389025,-0.035961543,-4.742002854,-3.277970024,8.502564436
4.335275173,0.020817887,-0.000587091,0.096652447,-4.865336365,-1.405760801,8.483923567
4.345277071,0.021943439,-0.000710935,0.113949241,-4.887905075,-0.995621780,8.480347818
4.355277061,0.023043233,-0.001044887,0.139448038,-4.922043860,-0.074255987,8.474155012
4.365279198,0.022052793,-0.001297417,0.145263267,-4.927051304,0.734705698,8.471327211
4.375280619,0.022052793,-0.001297417,0.145263267,-4.927051304,0.734705698,8.471327211
4.385282516,0.022052793,-0.001297417,0.145263267,-4.927051304,0.734705698,8.471327211
4.395283937,0.007858944,-0.000531529,0.072389426,-4.851345912,2.028345528,8.475170462
4.405285597,0.007858944,-0.000531529,0.072389426,-4.851345912,2.028345528,8.475170462
4.415286303,-0.002052925,0.000364827,0.010922280,-4.846190047,1.786225949,8.478144008
4.425286770,-0.007806611,0.000836743,-0.028820619,-4.867638785,1.270357311,8.480143696
4.435286999,-0.010073071,0.000984067,-0.046761598,-4.882359029,0.919285599,8.481376877
4.445287943,-0.010842950,0.001018848,-0.053783094,-4.890545832,0.688870976,8.482200549
4.455289602,-0.011695545,0.000968582,-0.067344043,-4.906604187,0.042090137,8.484988579
4.465291500,-0.011223450,0.000867495,-0.068583350,-4.909182322,-0.245415226,8.486523988
4.475293398,-0.010891315,0.000817241,-0.068120871,-4.909258574,-0.349911812,8.487143377
4.485300064,-0.010891315,0.000817241,-0.068120871,-4.909258574,-0.349911812,8.487143377
4.495300770,-0.004334797,0.000199165,-0.038452551,-4.894426874,-0.967669607,8.492073513
4.505302668,-0.003581672,0.000147035,-0.034146416,-4.893256225,-0.976624606,8.492196030
4.515303135,0.000020151,-0.000073779,-0.011892989,-4.889901293,-0.920176960,8.492292836
4.525304794,0.002436030,-0.000204577,0.004702433,-4.891375565,-0.748687207,8.491310599
4.535304785,0.002436030,-0.000204577,0.004702433,-4.891375565,-0.748687207,8.491310599
4.545305014,0.002436030,-0.000204577,0.004702433,-4.891375565,-0.748687207,8.491310599
4.555306435,0.005518482,-0.000373353,0.031241321,-4.899009093,-0.107785328,8.487463756
4.565307617,0.005418051,-0.000367606,0.033144407,-4.899442753,0.095463841,8.486455502
4.575308323,0.005297455,-0.000359776,0.033068852,-4.899314793,0.135823234,8.486284540
4.585310221,0.003737267,-0.000248865,0.026953034,-4.896833439,0.399148030,8.485309436
4.595312119,0.003737267,-0.000248865,0.026953034,-4.896833439,0.399148030,8.485309436
4.605312109,0.003737267,-0.000248865,0.026953034,-4.896833439,0.399148030,8.485309436
4.615312099,-0.000146899,0.000046394,0.004739786,-4.894733536,0.438397602,8.485565501
4.625313997,-0.001054416,0.000113006,-0.001299719,-4.895407069,0.384470374,8.485851274
4.635314465,-0.001054416,0.000113006,-0.001299719,-4.895407069,0.384470374,8.485851274
4.645314932,-0.001054416,0.000113006,-0.001299719,-4.895407069,0.384470374,8.485851274
4.655315161,-0.002712840,0.000208924,-0.015336171,-4.899301060,0.042257251,8.487491576
4.665316343,-0.002712840,0.000208924,-0.015336171,-4.899301060,0.042257251,8.487491576
4.675317049,-0.002346823,0.000162460,-0.015394508,-4.899850095,-0.118072126,8.488301214
4.685318232,-0.001431499,0.000067541,-0.011226337,-4.899332332,-0.221166865,8.489741117
4.695324898,-0.001431499,0.000067541,-0.011226337,-4.899332332,-0.221166865,8.489741117
4.705326796,-0.001216392,0.000069755,-0.009973160,-4.899209476,-0.218574438,8.488876048
4.715328217,0.000147872,-0.000026415,-0.001809022,-4.898744214,-0.204090835,8.488795326
4.725329876,0.000503955,-0.000049424,0.000602607,-4.898697849,-0.179369532,8.488658465
4.735330105,0.000568553,-0.000053510,0.001056931,-4.898693791,-0.173607407,8.488626607
4.745330572,0.000568553,-0.000053510,0.001056931,-4.898693791,-0.173607407,8.488626607
4.755331755,0.001300344,-0.000094900,0.007300777,-4.898665934,-0.023775059,8.487827058
4.765332222,0.001253638,-0.000093637,0.007544699,-4.897851610,0.011387261,8.488074275
4.775334835,0.001140902,-0.000080325,0.007428637,-4.898352428,0.062517833,8.487461774
4.785335779,0.001140902,-0.000080325,0.007428637,-4.898352428,0.062517833,8.487461774
4.795336962,0.001140902,-0.000080325,0.007428637,-4.898352428,0.062517833,8.487461774
4.805337429,0.000209383,-0.000006911,0.002651741,-4.898232478,0.112780640,8.487210492
4.815338612,0.000126615,-0.000000911,0.002142892,-4.898246871,0.110918779,8.487223160
4.825338602,-0.000031584,0.000010385,0.001138605,-4.898291437,0.104921925,8.487258758
4.835338593,-0.000537240,0.000043719,-0.002511582,-4.898639729,0.051939358,8.487533989
4.845339298,-0.000591469,0.000046514,-0.003018748,-4.898718973,0.037391643,8.487607017
4.855340242,-0.000601504,0.000046947,-0.003125048,-4.898737511,0.033746866,8.487625264
4.865344048,-0.000601504,0.000046947,-0.003125048,-4.898737511,0.033746866,8.487625264
4.875345945,-0.000536976,0.000036808,-0.003564646,-4.898949517,-0.027650082,8.487929680
4.885345936,-0.000492344,0.000032989,-0.003387087,-4.898955769,-0.035037812,8.487967674
4.895346642,-0.000347505,0.000021394,-0.002698342,-4.898947474,-0.046800098,8.488024727
4.905347109,-0.000121886,0.000004653,-0.001451241,-4.898901871,-0.050747469,8.488040561
4.915349245,-0.000121886,0.000004653,-0.001451241,-4.898901871,-0.050747469,8.488040561
4.925351143,0.000083789,-0.000009146,-0.000147366,-4.898840245,-0.042553050,8.487995777
4.935352564,0.000186568,-0.000016020,0.000638851,-4.898817750,-0.034232050,8.487946814
4.945352554,0.000210748,-0.000017688,0.000839264,-4.898804663,-0.029544200,8.487920347
4.955354929,0.000274035,-0.000021671,0.001401193,-4.898763548,-0.017581492,8.487861083
4.965354919,0.000294967,-0.000022662,0.001618683,-4.898742073,-0.010532723,8.487825960
4.975356579,0.000306077,-0.000022766,0.001788548,-4.898717890,-0.001928654,8.487782856
4.985357761,0.000306077,-0.000022766,0.001788548,-4.898717890,-0.001928654,8.487782856
4.995359659,0.000178176,-0.000011134,0.001348691,-4.898647237,0.026263937,8.487646374
5.005362034,0.000089453,-0.000004448,0.000855520,-4.898649030,0.028827458,8.487636604
5.015362501,0.000089453,-0.000004448,0.000855520,-4.898649030,0.028827458,8.487636604
5.025362492,-0.000006652,0.000002419,0.000264905,-4.898669602,0.026744146,8.487650067
5.035362482,-0.000024061,0.000003619,0.000151083,-4.898675546,0.025807602,8.487655268
5.045364380,-0.000107177,0.000009062,-0.000438824,-4.898716319,0.018066019,8.487695921
5.055364847,-0.000112177,0.000009363,-0.000478456,-4.898721446,0.016872398,8.487702376
5.065366745,-0.000148012,0.000010920,-0.000860285,-4.898773045,0.003516792,8.487770024
5.075368404,-0.000141386,0.000010083,-0.000878519,-4.898785904,-0.000879192,8.487791832
5.085369825,-0.000122687,0.000008383,-0.000823171,-4.898795335,-0.005048842,8.487812210
5.095371723,-0.000111810,0.000007476,-0.000777759,-4.898797553,-0.006261021,8.487817738
5.105373621,-0.000103811,0.000006828,-0.000741327,-4.898798499,-0.007263601,8.487822802
5.115373611,-0.000090905,0.000005807,-0.000678623,-4.898799085,-0.008262701,8.487827461
5.125375032,-0.000090905,0.000005807,-0.000678623,-4.898799085,-0.008262701,8.487827461
5.135376215,-0.000090905,0.000005807,-0.000678623,-4.898799085,-0.008262701,8.487827461
5.145376682,0.000037312,-0.000003389,0.000102083,-4.898771526,-0.006264310,8.487813750
5.155377626,0.000062267,-0.000004911,0.000299516,-4.898756575,-0.002416186,8.487793700
5.165379763,0.000071652,-0.000005252,0.000412841,-4.898741981,0.002048229,8.487771059
5.175381660,0.000071652,-0.000005252,0.000412841,-4.898741981,0.002048229,8.487771059
5.185381651,0.000057764,-0.000003869,0.000392539,-4.898729509,0.006713717,8.487748287
5.195381641,0.000056013,-0.000003724,0.000385148,-4.898728980,0.007050150,8.487746532
5.205382824,0.000032866,-0.000001906,0.000269673,-4.898727160,0.008647055,8.487739312
5.215384007,0.000014159,-0.000000525,0.000161802,-4.898729572,0.008861600,8.487738753
5.225384712,0.000002906,0.000000277,0.000092046,-4.898732190,0.008591057,8.487740438
5.235384941,-0.000016377,0.000001589,-0.000037470,-4.898739236,0.007351796,8.487747189
5.245385885,-0.000024963,0.000002134,-0.000101611,-4.898744004,0.006298789,8.487752693
5.255385876,-0.000032810,0.000002569,-0.000170672,-4.898750933,0.004530080,8.487761746
5.265388250,-0.000034551,0.000002560,-0.000203327,-4.898756682,0.002801175,8.487770424
5.275389671,-0.000033130,0.000002389,-0.000205981,-4.898758994,0.002025849,8.487774168
5.285391569,-0.000030273,0.000002123,-0.000198618,-4.898760903,0.001223917,8.487778171
5.295392752,-0.000020324,0.000001312,-0.000154014,-4.898762587,0.000149791,8.487783236
